"DEAL","TAG","POSITION_SC_DATE_ADJUSTED","FUND_NAME","STRATEGY","SUB_STRATEGY","ACTIVE_HEDGE","BOOK_NAME","CASH_BALANCE","GL_NAV_FOR_BOOK","GL_NAV","DAILY_PNL","MTD_PNL","YTD_PNL","ITD_PNL"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","TNDM_Marketed FO_Convert","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","SOFI_Marketed FO_Convert","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","SMCI_Marketed FO_Convert","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","RUN_Marketed FO_Convert","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","LBPH_Unregistered Block 2","-167445.87","-14029.35","90233793.71","-9931.09","-14029.35","-14029.35","-14029.35"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","NAMS_Overnight FO","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Registered Block","Missing Active Hedge","AKR_Registered Block","1635.37","1635.37","90233793.71","0.00","1635.37","1635.37","1635.37"
"ECM","Block","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Desk Block","Missing Active Hedge","VVV_Desk Block","3110.08","3110.08","90233793.71","0.00","0.00","0.00","3110.08"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","OPRA_Marketed FO","-57207.98","-57207.98","90233793.71","0.00","0.00","0.00","-57207.98"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","ICHR_Marketed FO","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Desk Block","Missing Active Hedge","EMN_Desk Block","632.34","632.34","90233793.71","0.00","632.34","632.34","632.34"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","PNW_Overnight FO","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Registered Block","Missing Active Hedge","GTES_Registered Block 2","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Registered Block","Missing Active Hedge","HESM_Registered Block","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","COR_Unregistered Block","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","IHS_Unregistered Block","2983.42","2983.42","90233793.71","0.00","0.00","0.00","2983.42"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","MP_Marketed FO_Convert","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","BLUE_Marketed FO","-7398.77","-7398.77","90233793.71","0.00","1046.57","1046.57","-7398.77"
"N/A","N/A","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings I Fund LP","","","","","","","732012.49","0.00","0.00","0.00","0.00"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings I Fund LP","Capital Market Solutions","Cash","Missing Active Hedge","Cash","","","732012.49","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","FDMT_Marketed FO","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","IPO","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","IPO","Missing Active Hedge","AHR_IPO","","","90233793.71","0.00","0.00","0.00","0.00"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings I Fund LP","Operating ","Cash","Missing Active Hedge","Financing","","","732012.49","0.00","0.00","0.00","0.00"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Operating ","Cash","Missing Active Hedge","Expenses","-2124383.41","-1630749.69","90233793.71","-378860.13","-382995.13","-382995.13","-1630749.69"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings I Fund LP","Operating ","Cash","Missing Active Hedge","Expenses","-68820.80","-211541.25","732012.49","-59457.63","-59457.63","-59457.63","-211541.25"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","BUD_Overnight FO","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","MLNK_Overnight FO","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","KNTK_Overnight FO 2","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","IPO","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","IPO","Missing Active Hedge","R3NK GY_IPO","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","WDC_ Marketed FO_Convert","8717.48","8717.48","90233793.71","0.00","0.00","0.00","8717.48"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","NKLA_Marketed FO_Convert","-41370.70","-41370.70","90233793.71","0.00","0.00","0.00","-41370.70"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","VTMX_Marketed FO","4385.71","4385.71","90233793.71","0.00","0.00","0.00","4385.71"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings I Fund LP","Operating ","Cash","Missing Active Hedge","Capital","","2641.96","732012.49","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","GEHC_Overnight FO","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","IRTC_Marketed FO_Convert","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","NUVL_Marketed FO","-25775.74","-25775.74","90233793.71","0.00","0.00","0.00","-25775.74"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings I Fund LP","Operating ","Cash","Missing Active Hedge","Cash","0.00","","732012.49","0.00","0.00","0.00","0.00"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Operating ","Cash","Missing Active Hedge","Capital","-32131071.00","-32240673.32","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","PCG_Marketed FO_Convert","-802020.99","23490.43","90233793.71","1707.33","-27419.87","-27419.87","23490.43"
"ECM","IPO","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","IPO","Missing Active Hedge","AVBP_IPO","22759.58","22759.58","90233793.71","0.00","22759.58","22759.58","22759.58"
"ECM","IPO","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","IPO","Missing Active Hedge","BTSG_IPO","-312408.16","-62556.64","90233793.71","-4768.69","-62556.64","-62556.64","-62556.64"
"N/A","SRT","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Asset-Based Capital Solutions","SRT","Active","Alpha_Active","","80570068.59","90233793.71","931643.34","931643.34","931643.34","1065386.59"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Operating ","Cash","Missing Active Hedge","Cash","11500000.00","12000000.00","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","EYPT_Marketed FO","32383.23","32383.23","90233793.71","0.00","4820.07","4820.07","32383.23"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Operating ","Cash","Missing Active Hedge","Financing","-114888.50","28098.21","90233793.71","163.94","425.66","425.66","28098.21"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","SYM_Overnight FO","","","90233793.71","0.00","0.00","0.00","0.00"
"N/A","Cash","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Cash","Missing Active Hedge","Cash","-12000000.00","-12000000.00","90233793.71","0.00","0.00","0.00","0.00"
"N/A","Subline","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Operating ","Subline","Missing Active Hedge","Funded","25300000.00","-203085.07","90233793.71","-8583.88","-170152.26","-170152.26","-203085.07"
"N/A","Subline","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings I Fund LP","Operating ","Subline","Missing Active Hedge","Unfunded","","-34451.28","732012.49","-796.22","-24682.67","-24682.67","-34451.28"
"N/A","N/A","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","","","","","","","90233793.71","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","BBIO_Marketed FO","","","90233793.71","0.00","0.00","0.00","0.00"
"N/A","Subline","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Operating ","Subline","Missing Active Hedge","Unfunded","","-34451.28","90233793.71","-796.22","-24682.67","-24682.67","-34451.28"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","SPR_ Marketed FO_Convert","-244121.47","145627.06","90233793.71","6198.04","22892.31","22892.31","145627.06"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","ALXO_Overnight FO","726.36","726.36","90233793.71","0.00","0.00","0.00","726.36"
"ECM","Follow-On","1/31/2024","Alternative Fund Opportunistic Alternative Solutions Holdings II Fund LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","CPK_Marketed FO","5980.98","5980.98","90233793.71","0.00","0.00","0.00","5980.98"
"N/A","Cash","1/31/2024","Alternative Fund Gamma Holdings I LP","Operating ","Cash","Missing Active Hedge","Expenses","-324978.26","-413824.75","-421037.74","-166842.20","-166842.20","-166842.20","-413824.75"
"N/A","Cash","1/31/2024","Alternative Fund Gamma Holdings I LP","Operating ","Cash","Missing Active Hedge","Cash","324978.25","","-421037.74","0.00","0.00","0.00","0.00"
"ECM","Financing","1/31/2024","Alternative Fund Gamma Holdings I LP","Capital Market Solutions","Financing","Missing Active Hedge","Expenses","","-1391.13","-421037.74","-1391.13","-1391.13","-1391.13","-1391.13"
"N/A","N/A","1/31/2024","Alternative Fund Gamma Holdings I LP","","","","","","","-421037.74","0.00","0.00","0.00","0.00"
"N/A","Subline","1/31/2024","Alternative Fund Gamma Holdings I LP","Operating ","Subline","Missing Active Hedge","Unfunded","","-5821.88","-421037.74","-162.12","-5103.13","-5103.13","-5821.88"
"N/A","Cash","1/31/2024","Alternative Fund Gamma Holdings I LP","Operating ","Cash","Missing Active Hedge","Financing","0.01","0.01","-421037.74","0.01","0.01","0.01","0.01"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Desk Block","Missing Active Hedge","EMN_Desk Block","243.48","243.48","34237429.12","0.00","243.48","243.48","243.48"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","PCG_Marketed FO_Convert","-325802.16","-9489.09","34237429.12","656.07","-9489.09","-9489.09","-9489.09"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","BBIO_Marketed FO","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","EYPT_Marketed FO","2307.48","2307.48","34237429.12","0.00","2307.48","2307.48","2307.48"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Registered Block","Missing Active Hedge","AKR_Registered Block","628.43","628.43","34237429.12","0.00","628.43","628.43","628.43"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","TKO_Unregistered Block","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","MP_Marketed FO_Convert","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Registered Block","Missing Active Hedge","REVG_Registered Block","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","BUD_Overnight FO","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","KNTK_Overnight FO 2","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","ALIT_Unregistered Block 3","2946.24","2946.24","34237429.12","0.00","2946.24","2946.24","2946.24"
"ECM","IPO","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","IPO","Missing Active Hedge","KYTX_IPO","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","SANA_Overnight FO","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","IRTC_Marketed FO_Convert","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","VKTX_Marketed FO","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","IPO","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","IPO","Missing Active Hedge","MNR_IPO","-118594.36","16922.39","34237429.12","530.25","16922.39","16922.39","16922.39"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","VERX_Unregistered Block","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Registered Block","Missing Active Hedge","IAS_Registered Block","-37872.01","-7890.21","34237429.12","-2483.94","-7890.21","-7890.21","-7890.21"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Overnight Follow-On","Missing Active Hedge","PNW_Overnight FO","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Registered Block","Missing Active Hedge","GFL_Registered Block","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","NMRA_Unregistered Block","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Registered Block","Missing Active Hedge","TPG_Registered Block","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","OWL_Unregistered Block","","","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","WGO_Marketed FO_Convert","-41478.49","2031.62","34237429.12","-3.28","2031.62","2031.62","2031.62"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Registered Block","Missing Active Hedge","CWAN_Registered Block 2","962.72","962.72","34237429.12","216.09","962.72","962.72","962.72"
"N/A","Cash","1/31/2024","Alternative Fund Gamma Holdings II LP","Operating ","Cash","Missing Active Hedge","Cash","-122251.07","0.00","34237429.12","0.00","0.00","0.00","0.00"
"ECM","Block","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Unregistered Blocks","Missing Active Hedge","LBPH_Unregistered Block 2","-64374.64","-5391.16","34237429.12","-3816.35","-5391.16","-5391.16","-5391.16"
"ECM","IPO","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","IPO","Missing Active Hedge","AVBP_IPO","8742.64","8742.64","34237429.12","0.00","8742.64","8742.64","8742.64"
"ECM","IPO","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","IPO","Missing Active Hedge","BTSG_IPO","-119977.43","-24028.95","34237429.12","-1831.31","-24028.96","-24028.96","-24028.96"
"ECM","Follow-On","1/31/2024","Alternative Fund Gamma Holdings II LP","Capital Market Solutions","Marketed Follow-On","Missing Active Hedge","ICHR_Marketed FO","","","34237429.12","0.00","0.00","0.00","0.00"
"N/A","N/A","1/31/2024","Alternative Fund Gamma Holdings II LP","","","","","","","34237429.12","0.00","0.00","0.00","0.00"
